artist_id,artist_genres,artist_popularity,year
3lPQ2Fk5JOwGWAF3ORFCqH,"album rock, classic rock, country rock, folk rock, hard rock, heartland rock, mellow gold, rock, singer-songwriter, soft rock",63,1994
4N5fp4zhTsVITZTVfsXpc2,"latin pop, modern salsa, salsa, salsa peruana, salsa puertorriquena, tropical",61,1994
2UazAtjfzqBF0Nho2awK4z,"alternative metal, alternative rock, classic rock, grunge, hard rock, nu metal, post-grunge, rock",64,1994
0k17h0D3J5VfsdmQ1iZtE9,"album rock, art rock, classic rock, progressive rock, psychedelic rock, rock, symphonic rock",76,1994
0bc7dhY6YXL35m1G0jVwuW,"classic country pop, country, country road",55,1994
5me0Irg2ANcsgc93uaYrpb,"east coast hip hop, gangster rap, hardcore hip hop, hip hop, rap",74,1994
2QMMktUMtwMSwUZATX1cRO,"alternative rock, grunge, pop rock, post-grunge",46,1994
0grdhNhiRLFBaFVyybqsj6,"new wave pop, soft rock",63,1994
2lZkXWxkZsZzBocxMjN1or,"emo, emo punk, midwest emo, post-hardcore",43,1994
47zz7sob9NUcODy0BTDvKx,"british soul, sophisti-pop",70,1994
5UqTO8smerMvxHYA5xsXb6,"alternative rock, indie rock, noise pop, noise rock, rock, shoegaze",55,1994
69Etpls5a2aATUkB6NInTY,"country, country road",44,1994
3jOstUTkEu2JkjvRdBA5Gu,"alternative rock, modern power pop, modern rock, permanent wave, rock",70,1994
5K0rbdBrs2tNXe5LeWMATT,"funk, p funk, quiet storm, soul",64,1994
76fO70b6BK2xt3UVOe4BIZ,gangster rap,45,1994
6olE6TJLqED3rqDCT0FyPh,"grunge, permanent wave, rock",78,1994
3nnQpaTvKb5jCQabZefACI,"melancholia, permanent wave, singer-songwriter",62,1994
3OyC0tKaejLvZHB4s78zED,"american shoegaze, dream pop, nu gaze, shoegaze, spacegrunge",40,1994
1Db5GsIoVWYktPoD2nnPZZ,"latin arena pop, latin pop, mexican pop",71,1994
0h1zs4CTlU9D2QtgPxptUD,"cantautor, latin arena pop, latin pop",73,1994
3CEdEF8RsuL3hAFJaujvr0,"adult standards, vocal jazz",48,1994
2I1bnmb9VQEQGKHxvr0gSf,"chicago rap, contemporary r&b, dirty south rap, hip pop, new jack swing, r&b, urban contemporary",48,1994
6liAMWkVf5LH7YR9yfFy1Y,"alternative rock, art pop, dark pop, electronica, laboratorio, trip hop",60,1994
4KWTAlx2RvbpseOGMEmROg,"alternative rock, athens indie, permanent wave, rock",71,1994
3nnQpaTvKb5jCQabZefACI,"melancholia, permanent wave, singer-songwriter",62,1994
6SER9tY2pDIDVWVf5Ql97B,"alternative metal, groove metal, industrial metal, nu metal, old school thrash, southern metal",41,1994
3NIZFmehJM8YiGpCdihlck,"salsa, salsa puertorriquena, tropical",54,1994
5me0Irg2ANcsgc93uaYrpb,"east coast hip hop, gangster rap, hardcore hip hop, hip hop, rap",74,1994
4cORFIWQylRGyJX9lYnqk9,classic country pop,35,1994
3YbOSxo85kla7RID8ugnW3,"grupera, musica mexicana, ranchera",74,1994
1G9G7WwrXka3Z1r7aIDjI7,"atl hip hop, dirty south rap, hip hop, old school atlanta hip hop, rap, southern hip hop",72,1994
1GImnM7WYVp95431ypofy9,"latin alternative, latin pop, latin rock, mexican rock, nu-cumbia, rock en espanol, rock urbano mexicano",67,1994
03r4iKL2g2442PT9n2UKsx,"alternative rock, east coast hip hop, golden age hip hop, hip hop, old school hip hop, rap, rap rock, rock",66,1994
4rWWouSk4D5OSFFFo2bmty,"banda, grupera, mariachi, norteno, ranchera",51,1994
2nszmSgqreHSdJA3zWPyrW,"bolero, latin pop",79,1994
2NOhotupwYbKRNJF7LMDPG,"blues rock, garage rock, punk blues",39,1994
0EdvGhlC1FkGItLOWQzG4J,"rap rock, reggae fusion, ska mexicano, ska punk",67,1994
5me0Irg2ANcsgc93uaYrpb,"east coast hip hop, gangster rap, hardcore hip hop, hip hop, rap",74,1994
3nnQpaTvKb5jCQabZefACI,"melancholia, permanent wave, singer-songwriter",62,1994
7Ey4PD4MYsKc5I2dolUwbH,"album rock, classic rock, hard rock, rock",73,1994
4mxWe1mtYIYfP040G38yvS,country,68,1994
3THMgU4KdL7LlO5TEREs2g,"classic oklahoma country, contemporary country, country, country road",58,1994
6IE6z7DcZIT4Ml3Fh5Ivch,"mexican pop, tejano",67,1994
1ZIMtrSe8sINPurERT4tRa,,37,1994
20qISvAhX20dpIbOOzGK3q,"conscious hip hop, east coast hip hop, gangster rap, hardcore hip hop, hip hop, queens hip hop, rap",71,1994
6olE6TJLqED3rqDCT0FyPh,"grunge, permanent wave, rock",78,1994
0lVlNsuGaOr9vMHCZIAKMt,"alternative metal, groove metal, hard rock, industrial metal, melodic groove metal, metal, nu metal, progressive groove metal",55,1994
3vbKDsSS70ZX9D2OcvbZmS,"alternative rock, anti-folk, permanent wave, rock",63,1994
2TI7qyDE0QfyOlnbtfDo7L,"jam band, neo mellow, pop rock",61,1994
1NiC1V6xc8OR1ERiIoCvtx,"chilean rock, mexican rock-and-roll, nueva ola chilena, pop romantico, ranchera",58,1994
47zz7sob9NUcODy0BTDvKx,"british soul, sophisti-pop",70,1994
7Ey4PD4MYsKc5I2dolUwbH,"album rock, classic rock, hard rock, rock",73,1994
5Wg6XnPTp0xXxFCjywwR9I,"salsa, salsa puertorriquena, tropical",64,1994
4TK1gDgb7QKoPFlzRrBRgR,"argentine rock, latin alternative, latin pop, latin rock, mexican pop, rock en espanol, ska argentino",69,1994
1YPIe9qIMa99O0a0OW47Be,"country, country road, country rock, southern rock",42,1994
3inCNiUr4R6XQ3W43s9Aqi,"alternative rock, chamber pop, indie rock, lo-fi, shoegaze",56,1994
5spEJXLwD1sKUdC2bnOHPg,"gangster rap, hardcore hip hop, hip hop, ohio hip hop, rap",63,1994
09xj0S68Y1OU1vHMCZAIvz,"latin alternative, latin pop, latin rock, mexican rock, rock en espanol",66,1994
2Ex4vjQ6mSh5woTlDWto6d,,52,1994
4Z8W4fKeB5YxbusRsdQVPb,"alternative rock, art rock, melancholia, oxford indie, permanent wave, rock",78,1994
2Qm12OdHFDHSpWhBMpO16L,"latin pop, mexican pop",51,1994
3YbOSxo85kla7RID8ugnW3,"grupera, musica mexicana, ranchera",74,1994
7oPftvlwr6VrsViSDV7fJY,"modern rock, permanent wave, punk, rock",78,1994
0ECwFtbIWEVNwjlrfc6xoL,"album rock, classic rock, heartland rock, mellow gold, rock, soft rock, yacht rock",73,1994
3RNrq3jvMZxD9ZyoOZbQOD,"alternative metal, funk metal, hard rock, nu metal, post-grunge, rap metal, rock",73,1994
1Mxqyy3pSjf8kZZL4QVxS0,"adult standards, easy listening, lounge",76,1994
3YbOSxo85kla7RID8ugnW3,"grupera, musica mexicana, ranchera",74,1994
5SHQUMAmEK5KmuSb0aDvsn,"alternative rock, grunge, riot grrrl",57,1994
0k17h0D3J5VfsdmQ1iZtE9,"album rock, art rock, classic rock, progressive rock, psychedelic rock, rock, symphonic rock",76,1994
0WbeGaye1H1KUdYWzYlTmk,"g funk, oakland hip hop, west coast rap",39,1994
1f6CQnTy4FKDgLGzp6G2Wd,vallenato,61,1994
0k17h0D3J5VfsdmQ1iZtE9,"album rock, art rock, classic rock, progressive rock, psychedelic rock, rock, symphonic rock",76,1994
7tQ2hjptlOD3PwpKuFbn0Q,,39,1994
7MyUjj79oHy7I8RocrtzZ2,"banda, banda jalisciense, musica mexicana, tecnobanda",62,1994
39FC9x5PaTNYHp5hwlaY4q,"classical, early romantic era, italian romanticism",52,1994
6cjSmkVvMvyE6tCAo1M9Is,"contemporary r&b, r&b",49,1994
4akj4uteQQrrGxhX9Rjuyf,"gangster rap, hardcore hip hop, hip hop",45,1994
3hYtANQYrE6pd2PbtEyTIy,"musica mexicana, norteno, ranchera",73,1994
1w5Kfo2jwwIPruYS2UWh56,"alternative metal, alternative rock, grunge, permanent wave, rock",71,1994
47zz7sob9NUcODy0BTDvKx,"british soul, sophisti-pop",70,1994
3hYtANQYrE6pd2PbtEyTIy,"musica mexicana, norteno, ranchera",73,1994
0Xk15jHKly4c3AhPr5vjoA,"orchestral soundtrack, soundtrack",55,1994
32BLNtPX18499VCjsUiFj1,"banda, grupera, gruperas inmortales, grupero romantico, musica mexicana, norteno",57,1994
1ZwdS5xdxEREPySFridCfh,"g funk, gangster rap, hip hop, rap, west coast rap",77,1994
3jOstUTkEu2JkjvRdBA5Gu,"alternative rock, modern power pop, modern rock, permanent wave, rock",70,1994
0X380XXQSNBYuleKzav5UO,"alternative metal, alternative rock, cyberpunk, electronic rock, industrial, industrial metal, industrial rock, nu metal, post-grunge, rock",63,1994
7bu3H8JO7d0UbMoVzbo70s,"new wave, permanent wave, rock, uk post-punk",73,1994
6Vqqu9f1Xjq8qmYUYZr4uL,"banda, grupera, musica nayarita, tecnobanda",49,1994
3lJ6jvOiNY46L2juqXufpf,"contemporary r&b, girl group, new jack swing, r&b",36,1994
4pv1Jo4PbYI8LMADJoTWjE,"puerto rican pop, salsa, tropical",56,1994
3Y3xIwWyq5wnNHPp5gPjOW,"album rock, classic rock, heartland rock, mellow gold, new wave pop, singer-songwriter, soft rock, yacht rock",64,1994
2nszmSgqreHSdJA3zWPyrW,"bolero, latin pop",79,1994
3mQBpAOMWYqAZyxtyeo4Lo,"disco, mellow gold, new wave pop, soft rock, soul",62,1994
0EdvGhlC1FkGItLOWQzG4J,"rap rock, reggae fusion, ska mexicano, ska punk",67,1994
6olE6TJLqED3rqDCT0FyPh,"grunge, permanent wave, rock",78,1994
0X380XXQSNBYuleKzav5UO,"alternative metal, alternative rock, cyberpunk, electronic rock, industrial, industrial metal, industrial rock, nu metal, post-grunge, rock",63,1994
4j7EVY3kuDwLPfD2jfC7LC,pop rock,46,1994
0blJzvevdXrp21YeI2vbco,"alternative metal, gothic metal, industrial metal, industrial rock, metal, nu metal",58,1994
7u9m43vPVTERaALXXOzrRq,"banda, corrido, corridos clasicos, musica mexicana, norteno, sierreno",67,1994
2yJwXpWAQOOl5XFzbCxLs9,"punk, skate punk, socal pop punk",59,1994
76fO70b6BK2xt3UVOe4BIZ,gangster rap,45,1994
3nnQpaTvKb5jCQabZefACI,"melancholia, permanent wave, singer-songwriter",62,1994
4sD9znwiVFx9cgRPZ42aQ1,"lilith, new wave pop, singer-songwriter",60,1994
5cMgGlA1xGyeAB2ctYlRdZ,"alternative hip hop, conscious hip hop, east coast hip hop, hip hop",61,1994
6AcOTCYBMvjKYy4zms0kaC,"banda, banda sinaloense, musica mexicana, norteno",68,1994
4iHNK0tOyZPYnBU7nGAgpQ,"dance pop, pop, urban contemporary",77,1994
4N5fp4zhTsVITZTVfsXpc2,"latin pop, modern salsa, salsa, salsa peruana, salsa puertorriquena, tropical",61,1994
6tbjWDEIzxoDsBA1FuhfPW,"dance pop, pop",77,1994
7u9m43vPVTERaALXXOzrRq,"banda, corrido, corridos clasicos, musica mexicana, norteno, sierreno",67,1994
14pVkFUHDL207LzLHtSA18,"alternative metal, groove metal, hard rock, metal, nu metal, old school thrash, rock, texas metal",66,1994
2UZMlIwnkgAEDBsw1Rejkn,"album rock, classic rock, hard rock, heartland rock, mellow gold, rock, singer-songwriter, soft rock",66,1994
7oPftvlwr6VrsViSDV7fJY,"modern rock, permanent wave, punk, rock",78,1994
21gGD9dUby5ls0belA1wqZ,"boy band, contemporary r&b, new jack swing, r&b, urban contemporary",47,1994
47zz7sob9NUcODy0BTDvKx,"british soul, sophisti-pop",70,1994
0X380XXQSNBYuleKzav5UO,"alternative metal, alternative rock, cyberpunk, electronic rock, industrial, industrial metal, industrial rock, nu metal, post-grunge, rock",63,1994
5me0Irg2ANcsgc93uaYrpb,"east coast hip hop, gangster rap, hardcore hip hop, hip hop, rap",74,1994
3gdIwZY6Q3RXhDteYr4ZvC,"lilith, new wave pop",42,1994
3tkZthBATD0S45hm1DmB2O,"contemporary country, country, country road",49,1994
7t0rwkOPGlDPEhaOcVtOt9,"irish rock, pop rock, rock",71,1994
0k17h0D3J5VfsdmQ1iZtE9,"album rock, art rock, classic rock, progressive rock, psychedelic rock, rock, symphonic rock",76,1994
1YEGETLT2p8k97LIo3deHL,"canadian rock, pop rock, post-grunge",49,1994
0EdvGhlC1FkGItLOWQzG4J,"rap rock, reggae fusion, ska mexicano, ska punk",67,1994
7qeBsFLeNEuzrDhDMbnDwF,miami bass,37,1994
20qISvAhX20dpIbOOzGK3q,"conscious hip hop, east coast hip hop, gangster rap, hardcore hip hop, hip hop, queens hip hop, rap",71,1994
2TI7qyDE0QfyOlnbtfDo7L,"jam band, neo mellow, pop rock",61,1994
2nszmSgqreHSdJA3zWPyrW,"bolero, latin pop",79,1994
4UXJsSlnKd7ltsrHebV79Q,"alternative rock, chamber pop, permanent wave, singer-songwriter",59,1994
1VJspRsoC6c0bvqhnSiFCs,"reggae, reggae fusion, roots reggae",54,1994
4MPkNgar5uTd8Sqvrr7par,"contemporary country, country, country road",52,1994
19y5MFBH7gohEdGwKM7QsP,"quiet storm, soul",60,1994
3pHeBYl1yujXcZqqfF1UyQ,"heartland rock, jam band, pop rock, post-grunge",52,1994
6liAMWkVf5LH7YR9yfFy1Y,"alternative rock, art pop, dark pop, electronica, laboratorio, trip hop",60,1994
6AcOTCYBMvjKYy4zms0kaC,"banda, banda sinaloense, musica mexicana, norteno",68,1994
6aVjo0xHSiuW5hkasoYSR3,"alternative metal, alternative rock, grunge, punk, sludge metal, stoner metal",46,1994
7u9m43vPVTERaALXXOzrRq,"banda, corrido, corridos clasicos, musica mexicana, norteno, sierreno",67,1994
13ccXrK7AmXb4TddMkE7jy,"new wave pop, sophisti-pop, trip hop",54,1994
4rjlerN21ygkIhmUv55irs,"alternative rock, new wave, noise pop, post-punk, scottish indie, shoegaze, singer-songwriter, uk post-punk",49,1994
4oV5EVJ0XFWsJKoOvdRPvl,"alternative pop, alternative rock, chamber pop, dayton indie, gbvfi, indie rock, lo-fi, modern power pop, noise pop, ohio indie, power pop, tape club",48,1994
47zz7sob9NUcODy0BTDvKx,"british soul, sophisti-pop",70,1994
14pVkFUHDL207LzLHtSA18,"alternative metal, groove metal, hard rock, metal, nu metal, old school thrash, rock, texas metal",66,1994
5me0Irg2ANcsgc93uaYrpb,"east coast hip hop, gangster rap, hardcore hip hop, hip hop, rap",74,1994
2JY5qzEozvTdogkDTkkOMf,"australian children's music, children's music",64,1994
0k17h0D3J5VfsdmQ1iZtE9,"album rock, art rock, classic rock, progressive rock, psychedelic rock, rock, symphonic rock",76,1994
6olE6TJLqED3rqDCT0FyPh,"grunge, permanent wave, rock",78,1994
6kBDZFXuLrZgHnvmPu9NsG,"ambient, braindance, electronica, intelligent dance music, uk experimental electronic",62,1994
5UqTO8smerMvxHYA5xsXb6,"alternative rock, indie rock, noise pop, noise rock, rock, shoegaze",55,1994
47zz7sob9NUcODy0BTDvKx,"british soul, sophisti-pop",70,1994
2BQVRw9md4UKcGUrDXABCD,"arkansas country, contemporary country, country, country road",54,1994
6olE6TJLqED3rqDCT0FyPh,"grunge, permanent wave, rock",78,1994
0qB0cTENhSUc0feov5qbg0,"alternative metal, alternative rock, groove metal, grunge, industrial metal, industrial rock, nu metal, post-hardcore",48,1994
5xUf6j4upBrXZPg6AI4MRK,"alternative metal, alternative rock, classic rock, grunge, hard rock, nu metal, rock",64,1994
64tNsm6TnZe2zpcMVMOoHL,"alternative metal, alternative rock, grunge, hard rock, nu metal, rock",69,1994
7oPftvlwr6VrsViSDV7fJY,"modern rock, permanent wave, punk, rock",78,1994
4iHNK0tOyZPYnBU7nGAgpQ,"dance pop, pop, urban contemporary",77,1994
7oPftvlwr6VrsViSDV7fJY,"modern rock, permanent wave, punk, rock",78,1994
14pVkFUHDL207LzLHtSA18,"alternative metal, groove metal, hard rock, metal, nu metal, old school thrash, rock, texas metal",66,1994
2NmK5FyrQ18HOPXq1UBzqa,"contemporary r&b, girl group, hip pop, new jack swing, r&b, urban contemporary",57,1994
5vngPClqofybhPERIqQMYd,"contemporary country, country, country road",69,1994
08ct2eZF5lUPdJpHwNKWof,"heartland rock, pop rock, post-grunge",57,1994
0k17h0D3J5VfsdmQ1iZtE9,"album rock, art rock, classic rock, progressive rock, psychedelic rock, rock, symphonic rock",76,1994
3y24n3XhZ96wgwRXjvS17T,"g funk, gangster rap, hip hop, west coast rap",66,1994
6RVdNANISrVp76M0Wjy4hX,grupera,53,1994
6h2bWHWTJL38N8dqocVaif,hard rock,51,1994
4mOt6H7OnuqLnQrm1Bboc6,"country, country road",42,1994
2nszmSgqreHSdJA3zWPyrW,"bolero, latin pop",79,1994
0k17h0D3J5VfsdmQ1iZtE9,"album rock, art rock, classic rock, progressive rock, psychedelic rock, rock, symphonic rock",76,1994
3jdODvx7rIdq0UGU7BOVR3,"new age, new age piano",50,1994
4iHNK0tOyZPYnBU7nGAgpQ,"dance pop, pop, urban contemporary",77,1994
3n5jeTRWZEbTPJWyHSYUqn,"louisiana metal, sludge metal",44,1994
3PhoLpVuITZKcymswpck5b,"glam rock, mellow gold, piano rock, rock",80,1994
3jOstUTkEu2JkjvRdBA5Gu,"alternative rock, modern power pop, modern rock, permanent wave, rock",70,1994
47zz7sob9NUcODy0BTDvKx,"british soul, sophisti-pop",70,1994
1Mxqyy3pSjf8kZZL4QVxS0,"adult standards, easy listening, lounge",76,1994
6A43Djmhbe9100UwnI7epV,"alternative rock, pop rock, post-grunge, sacramento indie",59,1994
03r4iKL2g2442PT9n2UKsx,"alternative rock, east coast hip hop, golden age hip hop, hip hop, old school hip hop, rap, rap rock, rock",66,1994
5me0Irg2ANcsgc93uaYrpb,"east coast hip hop, gangster rap, hardcore hip hop, hip hop, rap",74,1994
1w5Kfo2jwwIPruYS2UWh56,"alternative metal, alternative rock, grunge, permanent wave, rock",71,1994
3kbBWco9PZ5eSQsNScwG6U,"alternative rock, chamber pop, idaho indie, indie rock, lo-fi, noise rock",46,1994
3hYtANQYrE6pd2PbtEyTIy,"musica mexicana, norteno, ranchera",73,1994
1G9G7WwrXka3Z1r7aIDjI7,"atl hip hop, dirty south rap, hip hop, old school atlanta hip hop, rap, southern hip hop",72,1994
6liAMWkVf5LH7YR9yfFy1Y,"alternative rock, art pop, dark pop, electronica, laboratorio, trip hop",60,1994
1BBIIH0h76KN8gYeXFcPjR,"alternative metal, groove metal, industrial metal, north carolina metal, nu metal, old school thrash, sludge metal, stoner metal, stoner rock",44,1994
3Ay15wt0QChT4Kapsuw5Jt,"contemporary country, country, country road",55,1994
0h1zs4CTlU9D2QtgPxptUD,"cantautor, latin arena pop, latin pop",73,1994
6olE6TJLqED3rqDCT0FyPh,"grunge, permanent wave, rock",78,1994
5nmTcw6WV6BzDvguH2iPXR,smooth jazz,32,1994
6olE6TJLqED3rqDCT0FyPh,"grunge, permanent wave, rock",78,1994
1G9G7WwrXka3Z1r7aIDjI7,"atl hip hop, dirty south rap, hip hop, old school atlanta hip hop, rap, southern hip hop",72,1994
6FXMGgJwohJLUSr5nVlf9X,"downtempo, electronica, trip hop",61,1994
0qB0cTENhSUc0feov5qbg0,"alternative metal, alternative rock, groove metal, grunge, industrial metal, industrial rock, nu metal, post-hardcore",48,1994
0lHoDF96DNKSIcIpcOfMnq,"diva house, eurodance, europop",52,1994
0YC192cP3KPCRWx8zr8MfZ,"german soundtrack, orchestral soundtrack, soundtrack",74,1994
2lZkXWxkZsZzBocxMjN1or,"emo, emo punk, midwest emo, post-hardcore",43,1994
22Zqu1yyebVnbve8FxbJ2g,"bubblegum dance, eurodance, europop, swedish country",54,1994
5xUf6j4upBrXZPg6AI4MRK,"alternative metal, alternative rock, classic rock, grunge, hard rock, nu metal, rock",64,1994
0PN0fbe41KbuzlRYnoajNm,"mariachi, musica mexicana, norteno, ranchera",66,1994
2UazAtjfzqBF0Nho2awK4z,"alternative metal, alternative rock, classic rock, grunge, hard rock, nu metal, post-grunge, rock",64,1994
5wbIWUzTPuTxTyG6ouQKqz,jam band,50,1994
7oPftvlwr6VrsViSDV7fJY,"modern rock, permanent wave, punk, rock",78,1994
6IE6z7DcZIT4Ml3Fh5Ivch,"mexican pop, tejano",67,1994
4S2yOnmsWW97dT87yVoaSZ,"punk, skate punk, socal pop punk",58,1994
6liAMWkVf5LH7YR9yfFy1Y,"alternative rock, art pop, dark pop, electronica, laboratorio, trip hop",60,1994
5cMgGlA1xGyeAB2ctYlRdZ,"alternative hip hop, conscious hip hop, east coast hip hop, hip hop",61,1994
3jOstUTkEu2JkjvRdBA5Gu,"alternative rock, modern power pop, modern rock, permanent wave, rock",70,1994
2sd9Q3r0Jhqpe3w9WVuG43,diva house,60,1994
4AXX8UN3xaPrxHSqrgE3Ta,"eurodance, hip house",46,1994
5LfGQac0EIXyAN8aUwmNAQ,"alternative metal, permanent wave, post-grunge, punk, rock, skate punk, socal pop punk",74,1994
2bA6fzP0lMAQ4kz6CF61w8,"classic oklahoma country, contemporary country, country, country road",65,1994
5rvaaWutd0gsbc2iMNo9k5,"bachata, bachata dominicana",55,1994
2r09Inibex3C4ZNTUVSG3m,"contemporary r&b, new jack swing, r&b, urban contemporary",55,1994
6liAMWkVf5LH7YR9yfFy1Y,"alternative rock, art pop, dark pop, electronica, laboratorio, trip hop",60,1994
2JY5qzEozvTdogkDTkkOMf,"australian children's music, children's music",64,1994
13ccXrK7AmXb4TddMkE7jy,"new wave pop, sophisti-pop, trip hop",54,1994
3jOstUTkEu2JkjvRdBA5Gu,"alternative rock, modern power pop, modern rock, permanent wave, rock",70,1994
2p0UyoPfYfI76PCStuXfOP,"classical, classical era, early romantic era",61,1994
0xxJO75NeIAF5jYruLYIDT,"contemporary country, country, country road",53,1994
3inCNiUr4R6XQ3W43s9Aqi,"alternative rock, chamber pop, indie rock, lo-fi, shoegaze",56,1994
2nszmSgqreHSdJA3zWPyrW,"bolero, latin pop",79,1994
3YbOSxo85kla7RID8ugnW3,"grupera, musica mexicana, ranchera",74,1994
2BQVRw9md4UKcGUrDXABCD,"arkansas country, contemporary country, country, country road",54,1994
47zz7sob9NUcODy0BTDvKx,"british soul, sophisti-pop",70,1994
79kOOyVKcrCOKDnzcDHsia,smooth jazz,46,1994
2QMMktUMtwMSwUZATX1cRO,"alternative rock, grunge, pop rock, post-grunge",46,1994
4X3nIh5dynzfAQmy1Z5hXI,,30,1994
5SHQUMAmEK5KmuSb0aDvsn,"alternative rock, grunge, riot grrrl",57,1994
05oH07COxkXKIMt6mIPRee,"contemporary r&b, dance pop, hip pop, r&b, urban contemporary",62,1994
4dLvccxeQIM5u80Ri0u9OV,"salsa, salsa puertorriquena, tropical",63,1994
6aVjo0xHSiuW5hkasoYSR3,"alternative metal, alternative rock, grunge, punk, sludge metal, stoner metal",46,1994
19eLuQmk9aCobbVDHc6eek,"adult standards, dixieland, harlem renaissance, jazz trumpet, new orleans jazz, soul, swing, vocal jazz",68,1994
1FE0rls8gfQT3laAeRYNgl,"classic country pop, country, nashville sound",53,1994
20qISvAhX20dpIbOOzGK3q,"conscious hip hop, east coast hip hop, gangster rap, hardcore hip hop, hip hop, queens hip hop, rap",71,1994
7oPftvlwr6VrsViSDV7fJY,"modern rock, permanent wave, punk, rock",78,1994
3nlpTZci9O5W8RsNoNH559,"bachata, latin pop, tropical",73,1994
3y24n3XhZ96wgwRXjvS17T,"g funk, gangster rap, hip hop, west coast rap",66,1995
40Yq4vzPs9VNUrIBG5Jr2i,"alternative metal, alternative rock, grunge, permanent wave, rock, spacegrunge",70,1995
4iHNK0tOyZPYnBU7nGAgpQ,"dance pop, pop, urban contemporary",77,1995
5vngPClqofybhPERIqQMYd,"contemporary country, country, country road",69,1995
40Yq4vzPs9VNUrIBG5Jr2i,"alternative metal, alternative rock, grunge, permanent wave, rock, spacegrunge",70,1995
2DaxqgrOhkeH0fpeiQq2f4,"beatlesque, britpop, madchester, permanent wave, rock",74,1995
7oPftvlwr6VrsViSDV7fJY,"modern rock, permanent wave, punk, rock",78,1995
6O2zJ0tId7g07yzHtX0yap,"east coast hip hop, hardcore hip hop, hip hop, queens hip hop",64,1995
0cQbJU1aAzvbEmTuljWLlF,"dance pop, dance rock, permanent wave, pop rock, rock",65,1995
3z3g65U7mmyyBmmDfsQK9x,"g funk, oakland hip hop, west coast rap",55,1995
694QW15WkebjcrWgQHzRYF,"alternative metal, alternative rock, nu metal, permanent wave, pop rock, post-grunge",55,1995
0cQbJU1aAzvbEmTuljWLlF,"dance pop, dance rock, permanent wave, pop rock, rock",65,1995
4Z8W4fKeB5YxbusRsdQVPb,"alternative rock, art rock, melancholia, oxford indie, permanent wave, rock",78,1995
4Z8W4fKeB5YxbusRsdQVPb,"alternative rock, art rock, melancholia, oxford indie, permanent wave, rock",78,1995
7mPcfx7PhnBh6n4HMCd61A,"contemporary country, country, country road",56,1995
