album_id,album_genres,album_release_date,album_popularity
5FCGsaqNKaYRPkqGCLcefN,,2018-04-04,64
4qZBW3f2Q8y0k1A84d4iAO,,2018-03-30,83
2ivOxIKDHxEo6WMD9m3ytn,,2018-09-07,70
1ATL5GLyefJaxhQzSPVrLX,,2018-06-29,84
0wOiWrujRbxlKEGWRQpKYc,,2018-06-15,67
3pLdWdkj83EYfDN6H2N8MR,,2018-02-09,77
5K7PZiOlAn8sxxhh0QTFuJ,,2018-10-05,67
7dAm8ShwJLFm9SaJ6Yc58O,,2018-05-11,80
45fVgJb5lmzatX9VZ4yzSO,,2018-06-08,59
5f6Eu9QtujgGggq5qbbycV,,2018-02-23,68
6hCR3zQtRH0IgookOYt771,,2018-08-02,62
35s58BRTGAEWztPo9WqCIs,,2018-12-14,80
1Iu5sceGmML4CeQ2f5Q6aO,,2018-09-28,65
4i7GEsKuuCtECD5l0VUctL,,2018-10-25,70
3DVjLNjzyZBVc8eZcJoulz,,2018-10-05,64
1hTrdWpdPEeXHQWc9GmpxZ,,2018-05-18,62
3tx8gQqWbGwqIGZHqDNrGe,,2018-08-17,78
6trNtQUgC8cgbWcqoMYkOR,,2018-04-27,83
2hVuPNCVgEqT68y7vCKk88,,2018-08-24,61
4TOkZvtqNpg5UHyGxCn0mS,,2018-06-22,70
5wCuMMmsjXNZ9yU91sEjf7,,2018-04-06,61
7GpuEZzRrPT4IGiEuWaBzy,,2018-07-27,58
41GuZcammIkupMPKH2OJ6I,,2018-08-03,85
0ZHyvPke0EcVt6rYA8Ins3,,2018-09-28,65
0UnBZ8laFgLUq5Ty5vbikQ,,2018-11-03,63
2vHDkBlDTfwjLMOSiTO3za,,2018-12-07,60
1GGV9IZO83uLgRE0VYx0dx,,2018-04-27,52
3ThQ5dvf9wlqB0C7evh5nH,,2018-06-15,67
2vD3zSQr8hNlg0obNel4TE,,2018-01-12,73
67ErXRS9s9pVG8JmFbrdJ0,,2018-10-12,71
4zqveS8bJzUZEz7TeNv6R1,,2018-12-06,53
05jbNkYoEQdjVDHEHtg1gY,,2018-10-16,75
4qZBW3f2Q8y0k1A84d4iAO,,2018-03-30,83
5EEkfRgfYHiFu0lGur6Z6M,,2018-04-12,73
6MoaDh76Fsg0ogW2l7HAFx,,2018-05-18,70
5kprdYds6oZb4iSldfflOT,,2018-05-25,69
5IYvKd22yQkJRfoIStesbX,,2018-08-03,57
1RyJuFvHB1mIKGjynj533c,,2018-11-23,53
5gzfsecJfxWOdWwnFT7LsR,,2018-07-13,57
6Vip5A5NmEazvKuxj6GLYf,,2018-03-09,76
7Ht6xQ80vFtSe2n2KjAAsA,,2018-10-26,57
0aN0xAIaYHQDj63QrgvJJ5,,2018-07-20,59
2vBpHUDhVTInqSLxkw9Kx2,,2018-05-25,68
3Nlbg1BHLXDKqQVQ9ErCmg,,2018-06-15,51
4KdtEKjY3Gi0mKiSdy96ML,,2018-04-06,75
5xtAAHr59ozJ2PQ67utEmi,,2018-02-02,66
34GQP3dILpyCN018y2k61L,,2018-10-26,78
3CgogddksNmKJrnAATIMFG,,2018-03-16,65
2c1ipXPsfn6ylm6PrQNuDU,,2018-05-18,59
43wFM1HquliY3iwKWzPN4y,,2018-08-24,78
7dAm8ShwJLFm9SaJ6Yc58O,,2018-05-11,80
7dAm8ShwJLFm9SaJ6Yc58O,,2018-05-11,80
1ATL5GLyefJaxhQzSPVrLX,,2018-06-29,84
3MATDdrpHmQCmuOcozZjDa,,2018-05-25,75
5rcJ5xCMYYLCgGilFDKRZl,,2018-10-02,68
5JzxLWdYLLpZTE6kaBLooY,,2018-05-04,58
7f6xPqyaolTiziKf5R5Z0c,,2018-03-30,69
4KdtEKjY3Gi0mKiSdy96ML,,2018-04-06,75
6RjlLIuDFC8Dw91yRAdPz9,,2018-10-26,66
41GuZcammIkupMPKH2OJ6I,,2018-08-03,85
4o9I622N2dNhGOiaHqjwad,,2018-03-23,55
6YgJ3NjlqdUX6MdejVudHp,,2018-04-20,60
1xFoRn9DxZXwPjEdGnw800,,2018-06-29,68
