album_id,album_genres,album_release_date,album_popularity
5Jus6DesLl1qcvuVhlZ86R,,1997-01-01,55
30ly6F6Xl0TKmyBCU50Khv,,1997-05-20,79
2EnhcAGKSkoGRFiY6xd1ke,,1997,45
7zys39FMYPFyJkob8RYzJN,,1997-07-01,39
3ytuNr6VyEkILS2PG14LCM,,1997-10-28,43
0AJaRBLPuUybHfdJi87GQP,,1997-01-01,47
1zH23TucJAY5jNQA1b4xP7,,1997,52
5IB8MY1KDGEy86lDkEmCPD,,1997-10-02,60
4mWNf9f6fkznoMKchh2u1M,,1997,49
63mrlnJgtofj8Ur7Q7Xh9P,,1997-09-23,55
0tN2TkilPoLmqN21UJBC77,,1997-09-01,52
2EnhcAGKSkoGRFiY6xd1ke,,1997,45
7ohkIZeTU8U9W1Upge3T9m,,1997-03-27,56
208z3e7R5PgavBMdEZQcvL,,1997-06-17,55
7dRdaGSxgcBdJnrOviQRuB,,1997-03-04,76
2WcHHCuMlmZRLpvCvtTITw,,1997,44
6LIqj7VIJB3K54NBycFxSe,,1997-01-01,64
5lR097ub6SOPcFOzUzE8nq,,1997-01-01,55
3T1lhzRJF4wlLlIwnxYI01,,1997-01-01,37
1wbY6VUchNsZLaDi22eD3J,,1997-01-01,67
4UMe0Ods7kygK6OISasZe9,,1997-11-04,70
4uWmfuW68AR0mGFpYlUDjL,,1997-09-29,61
206GTDefY2qRMQxYXmfb0a,,1997-01-19,49
1we21be2R4o56iwheyKMxE,,1997-05-27,43
0HMsmYvoT1h2x1C4di5faf,,1997-09-23,47
17gtgeodWc5QAC4aLqGhNc,,1997-01-01,42
7zURSbIVZ5vl3NIKkrVRvl,,1997-01-01,67
7Kb0pU8LBYOoI6hoj7ajHJ,,1997-09-23,57
4zLchzG29ngh0MJgiy5GQx,,1997-03-23,48
53C4nq7ZQT5bKeclRCfafR,,1997-01-01,39
7J97DsuNyYD4eShxou9Ukj,,1997-12-04,46
21YtqAiqXNGuvWNBS0JvOy,,1997,63
5mvHTVy1iUIkAflIufoOpj,,1997-11-18,54
7dRdaGSxgcBdJnrOviQRuB,,1997-03-04,76
6Oi9ZlpYv0Uv7xrsFJXjzZ,,1997-03-25,38
1np2SQt0986Rd2ogg5Tlf1,,1997-05-07,43
0BP7icmUBO6wGRTtEGVDmY,,1997,53
43UFBkcvSy10IIqsGIJzUw,,1997-01-01,59
2SQA2dNyXsqxSKZJ52osuq,,1997-02-03,53
0yEbGVnKvWj4B85rzExJmF,,1997,43
7Kb0pU8LBYOoI6hoj7ajHJ,,1997-09-23,57
5uRdvUR7xCnHmUW8n64n9y,,1997-01-17,66
2aU5BWirMOaV1OpsakTIbV,,1997,70
2aU5BWirMOaV1OpsakTIbV,,1997,70
3qr4pTBWEU1SVf01j6RAx3,,1997-01-01,66
7d6NQ9TSwDphlr9UExZMUW,,1997,55
1AiVqGWu6HcyLYuB0BMvcS,,1997-08-25,45
0URsHGo0BWzA5E84XG8B3m,,1997-01-01,52
2gToC0XAblE9h3UZD6aAaQ,,1997-04-08,70
6R1VyRo1cFv2JDC1diCkPS,,1997,51
4A9NpSjSaA2cJss3ksEFVE,,1997-11-28,46
51HYz7BSvrQBSUV2myiEOt,,1997-03-28,46
2ckPp0V20I5lKZ6pKWuhpf,,1997,56
4BlePk43SPyN7SXY7YyWeU,,1997-03-19,52
2vfiwvlxOBNBohRXfvlMtY,,1997-09-16,54
3I34EprFC0rlAO4pKNeX1t,,1997-01-01,61
